id,osoby,podniky,Mapa,URL,Tagy,poznámka,Icon,lat,lon
0,"Mgr. et Mgr. Radek Kundt, Ph.D.",SuChi,https://mapy.cz/s/busufedobe,https://suchibrno.cz/obedove-menu/,"Oběd, Asie, bezlepkové/bezlaktozové",asijská většinou zvládá bezlepkovou a bezlaktózovou dietu,cutlery,49.1996919,16.5986056
1,"Mgr. Jana Valtrová, Ph.D.",Siwa,https://mapy.cz/s/carucelebu,https://www.siwaorient.cz/,"Oběd, rychlé","výběr z pěti jídel různé cenové hladiny, vege i masové variaty, v ceně pití, polévka i zákusek - super poměr cena-výkon",cutlery,49.2009106,16.6003469
2,"doc. PhDr. David Zbíral, Ph.D.",Gill's Coffee Espresso Bar,https://mapy.cz/s/kobodatero,https://gills.cz/?utm_source=mapy.cz&utm_medium=ppd&utm_campaign=firmy.cz-12705895,Káva,,coffee,49.1992311,16.6024072
3,"doc. PhDr. David Zbíral, Ph.D.",Martinák,https://mapy.cz/s/betumuvova,https://martinakcukrarstvi.choiceqr.com/,"Sladké, káva",zákusek a zmrzlina na Veveří,coffee,49.1996011,16.6024725
4,"doc. PhDr. David Zbíral, Ph.D.",KaFFe v čítárně,https://mapy.cz/s/bulazugozo,https://www.facebook.com/kaFFeMUNI/?locale=cs_CZ,"Káva, občerstvení","dobrý poměr cena kvalita, mají bagety",coffee,49.2006383,16.5984106
5,"doc. PhDr. David Zbíral, Ph.D.",Bistro Franz,https://mapy.cz/s/julodarujo,https://www.bistrofranz.cz/?utm_source=mapy.cz&utm_medium=ppd&utm_content=hledani&utm_term=Bistro%20Franz&utm_campaign=firmy.cz-13306921,"Oběd, Dražší",,cutlery,49.1996011,16.6024725
6,"doc. PhDr. David Zbíral, Ph.D.",Café Tivoli,https://mapy.cz/s/pekebobala,http://tivolicafe.cz/menu/,"Oběd, Dražší",,cutlery,49.2051272,16.5941361
8,Mgr. Ivona Vrzalová,SuChi,https://mapy.cz/s/busufedobe,https://suchibrno.cz/obedove-menu/,"Oběd, Asie, bezlepkové/bezlaktozové",,cutlery,49.1996919,16.5986056
9,Mgr. Ivona Vrzalová,Preclík,https://mapy.cz/s/mugojecado,https://www.facebook.com/preclikbrno/?locale=cs_CZ,"Sladké, svačina, pečivo",,coffee,49.2002289,16.6002825
10,"doc. PhDr. Luboš Bělka, CSc.",Lucerna,https://mapy.cz/s/puzejacako,http://www.u-lucerny.cz/?utm_source=mapy.cz&utm_medium=ppd&utm_campaign=firmy.cz-13370500,"Oběd, Pivo",Je blízko a vždy se podaří objednat stůl pro dálkaře v pátek; všichni mají blízko na šalinu atp.,cutlery,49.1997789,16.6020239
